Integrative Modeling Platform (IMP) | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3260315/ | Russel D, Lasker K, Webb B, Velázquez-Muriel J, Tjioe E, Schneidman-Duhovny D, Peterson B, Sali A. Putting the pieces together: integrative modeling platform software for structure determination of macromolecular assemblies. PLoS Biol. 2012 Jan;10(1).
IMP PMI module | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3260315/ | Russel D, Lasker K, Webb B, Velázquez-Muriel J, Tjioe E, Schneidman-Duhovny D, Peterson B, Sali A. Putting the pieces together: integrative modeling platform software for structure determination of macromolecular assemblies. PLoS Biol. 2012 Jan;10(1).
HHpred | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1160169/ | Söding J, Biegert A, Lupas AN. The HHpred interactive server for protein homology detection and structure prediction. Nucleic Acids Res. 2005;33(Web Server issue):W244-W248. 
PSIPRED | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6602445/ | Buchan DWA, Jones DT. The PSIPRED Protein Analysis Workbench: 20 years on. Nucleic Acids Res. 2019;47(W1):W402-W407. 
DISOPRED | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4380029/ | Jones DT, Cozzetto D. DISOPRED3: precise disordered region predictions with annotated protein-binding activity. Bioinformatics. 2015;31(6):857-863. 
MODELLER | https://pubmed.ncbi.nlm.nih.gov/8254673/ | Sali A, Blundell TL. Comparative protein modelling by satisfaction of spatial restraints. J Mol Biol. 1993 Dec 5;234(3):779-815.
Protein Prospector | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3916644/ | Trnka MJ, Baker PR, Robinson PJ, Burlingame AL, Chalkley RJ. Matching cross-linked peptide spectra: only as good as the worse identification. Mol Cell Proteomics. 2014;13(2):420-434.
Situs | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3322594/ | Wriggers W. Conventions and workflows for using Situs. Acta Crystallogr D Biol Crystallogr. 2012;68(Pt 4):344-351. 
Rosetta MBS | https://pubmed.ncbi.nlm.nih.gov/15063647/ | Rohl CA, Strauss CE, Misura KM, Baker D. Protein structure prediction using Rosetta. Methods Enzymol. 2004;383:66-93. 
EPC-map | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4206277/ | Schneider M, Brock O. Combining physicochemical and evolutionary information for protein contact prediction. PLoS One. 2014;9(10).
DomPred | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1160171/ | Bryson K, McGuffin LJ, Marsden RL, Ward JJ, Sodhi JS, Jones DT. Protein structure prediction servers at University College London. Nucleic Acids Res. 2005;33(Web Server issue):W36-W38
COILS | https://pubmed.ncbi.nlm.nih.gov/2031185/ | Lupas A, Van Dyke M, Stock J. Predicting coiled coils from protein sequences. Science. 1991 May 24;252(5009):1162-4.
COILS/PCOILS | https://pubmed.ncbi.nlm.nih.gov/2031185/ | Lupas A, Van Dyke M, Stock J. Predicting coiled coils from protein sequences. Science. 1991 May 24;252(5009):1162-4.
PCOILS | https://pubmed.ncbi.nlm.nih.gov/2031185/ | Lupas A, Van Dyke M, Stock J. Predicting coiled coils from protein sequences. Science. 1991 May 24;252(5009):1162-4.
EMAN2 | https://pubmed.ncbi.nlm.nih.gov/27572727/ | Ludtke SJ. Single-Particle Refinement and Variability Analysis in EMAN2.1. Methods Enzymol. 2016;579:159-89. 
RELION | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3690530/ | Scheres SH. RELION: implementation of a Bayesian approach to cryo-EM structure determination. J Struct Biol. 2012;180(3):519-530.
SGD | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3245034/ | Cherry JM, Hong EL, Amundsen C, et al. Saccharomyces Genome Database: the genomics resource of budding yeast. Nucleic Acids Res. 2012;40(Database issue):D700-D705.
HeliQuest | https://pubmed.ncbi.nlm.nih.gov/18662927/ | Gautier R, Douguet D, Antonny B, Drin G. HELIQUEST: a web server to screen sequences with specific alpha-helical properties. Bioinformatics. 2008 Sep 15;24(18):2101-2. 
POWERFIT | https://pubmed.ncbi.nlm.nih.gov/25914056/ | van Zundert GCP, Melquiond ASJ, Bonvin AMJJ. Integrative Modeling of Biomolecular Complexes: HADDOCKing with Cryo-Electron Microscopy Data. Structure. 2015 May 5;23(5):949-960. 
AllosMod | https://pubmed.ncbi.nlm.nih.gov/22403063/ | Weinkam P, Pons J, Sali A. Structure-based model of allostery predicts coupling between distant sites. Proc Natl Acad Sci U S A. 2012 Mar 27;109(13):4875-80.
ROSETTA | https://pubmed.ncbi.nlm.nih.gov/15063647/ | Rohl CA, Strauss CE, Misura KM, Baker D. Protein structure prediction using Rosetta. Methods Enzymol. 2004;383:66-93.
iSPOT | https://pubmed.ncbi.nlm.nih.gov/18629248/ | Brannetti B, Zanzoni A, Montecchi-Palazzi L, Cesareni G, Helmer-Citterich M. iSPOT: a web tool for the analysis and recognition of protein domain specificity. Comp Funct Genomics. 2001;2(5):314-8. 
JWALK | https://pubmed.ncbi.nlm.nih.gov/27150526/ | Matthew Allen Bullock J, Schwab J, Thalassinos K, Topf M. The Importance of Non-accessible Crosslinks and Solvent Accessible Surface Distance in Modeling Proteins with Restraints From Crosslinking Mass Spectrometry. Mol Cell Proteomics. 2016 Jul;15(7).
ThreaDomEx | https://pubmed.ncbi.nlm.nih.gov/28498994/ | Wang Y, Wang J, Li R, Shi Q, Xue Z, Zhang Y. ThreaDomEx: a unified platform for predicting continuous and discontinuous protein domains by multiple-threading and segment assembly. Nucleic Acids Res. 2017 Jul 3;45(W1):W400-W407.
Robetta | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC441606/  | Kim DE, Chivian D, Baker D. Protein structure prediction and analysis using the Robetta server. Nucleic Acids Res. 2004;32(Web Server issue):W526-W531.
HHalign-Kbest | https://pubmed.ncbi.nlm.nih.gov/26231431/ | Yu J, Picord G, Tuffery P, Guerois R. HHalign-Kbest: exploring sub-optimal alignments for remote homology comparative modeling. Bioinformatics. 2015 Dec 1;31(23):3850-2.
I-TASSER | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4428668/ | Yang J, Yan R, Roy A, Xu D, Poisson J, Zhang Y. The I-TASSER Suite: protein structure and function prediction. Nat Methods. 2015;12(1):7-8. 
RaptorX | https://pubmed.ncbi.nlm.nih.gov/24573471/ | Källberg M, Margaryan G, Wang S, Ma J, Xu J. RaptorX server: a resource for template-based protein structure modeling. Methods Mol Biol. 2014;1137:17-27. 
CPORT | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3064578/ | de Vries SJ, Bonvin AM. CPORT: a consensus interface predictor and its performance in prediction-driven docking with HADDOCK. PLoS One. 2011;6(3).
DisVis | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4576694/ | van Zundert GC, Bonvin AM. DisVis: quantifying and visualizing accessible interaction space of distance-restrained biomolecular complexes. Bioinformatics. 2015;31(19):3222-3224. 
piDMD | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2533517/ | Ding F, Tsao D, Nie H, Dokholyan NV. Ab initio folding of proteins with all-atom discrete molecular dynamics. Structure. 2008;16(7):1010-1018.
GROMACS | https://pubmed.ncbi.nlm.nih.gov/23407358/ | Pronk S, Páll S, Schulz R, Larsson P, Bjelkmar P, Apostolov R, Shirts MR, Smith JC, Kasson PM, van der Spoel D, Hess B, Lindahl E. GROMACS 4.5: a high-throughput and highly parallel open source molecular simulation toolkit. Bioinformatics. 2013 Apr 1;29(7):845-54. 
ATSAS | https://pubmed.ncbi.nlm.nih.gov/33833657/ | Manalastas-Cantos K, Konarev PV, Hajizadeh NR, Kikhney AG, Petoukhov MV, Molodenskiy DS, Panjkovich A, Mertens HDT, Gruzinov A, Borges C, Jeffries CM, Svergun DI, Franke D. ATSAS 3.0: expanded functionality and new tools for small-angle scattering data analysis. J Appl Crystallogr. 2021 Feb 1;54(Pt 1):343-355.
REMO | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2771173/ | Li Y, Zhang Y. REMO: A new protocol to refine full atomic protein models from C-alpha traces by optimizing hydrogen-bonding networks. Proteins. 2009;76(3):665-676.
FOXS | https://pubmed.ncbi.nlm.nih.gov/23972848/ | Schneidman-Duhovny D, Hammel M, Tainer JA, Sali A. Accurate SAXS profile computation and its assessment by contrast variation experiments. Biophys J. 2013 Aug 20;105(4):962-74. 
SWISS-MODEL | https://pubmed.ncbi.nlm.nih.gov/29788355/ | Waterhouse A, Bertoni M, Bienert S, Studer G, Tauriello G, Gumienny R, Heer FT, de Beer TAP, Rempfer C, Bordoli L, Lepore R, Schwede T. SWISS-MODEL: homology modelling of protein structures and complexes. Nucleic Acids Res. 2018 Jul 2;46(W1):W296-W303.
Olga | https://pubmed.ncbi.nlm.nih.gov/33106483/ | Dimura M, Peulen TO, Sanabria H, Rodnin D, Hemmen K, Hanke CA, Seidel CAM, Gohlke H. Automated and optimally FRET-assisted structural modeling. Nat Commun. 2020 Oct 26;11(1):5394. 
